Knight5	Knight	 	Seed, Flower, Petal, Dirt.\rThe end is important in all things	Melee	2
Knight6	Knight	 	The freedom to choose,\rThis no man can take away;\rnot Cesar, not Commodus, not God himself	Melee	2
Knight7	Knight	 	Let me tell you what makes a knight: killing.\rEither enough men, or the right man.\rNot honor, not glory, killing	Melee	2
Mortar	Mortar	 	Too big to be called a gun. More like a large hunk of\riron	Siege	6
Plague	Plague	Set a unit's base strength to one	They died by the hundreds both day and night. \rAs soon as those ditches were filled more were dug. \rI buried my five children with my own hands	Power	
Tercio	Tercio	 	The walls of Sparta were its men, and its borders\rthe points of their spears	Melee	3
TerrorKing	Terror	Double the strength of a row.\rStorm takes effect and send a unit to the graveyard	A life most simple and most ordinary and therefore\rmost terrible	King	
WinterKing	Winter	Double the strength of a row.\rFrost takes effect and send a unit to the graveyard	Look on my Works, ye Mighty, and despair!	King	
Zealot	Zealot	Play in the opponents melee row and draw two\rcards	He was a heretic, I swear it!	Spy	4
Assault	Assault	 	Consigned to flames of woe;\nOur lady of sorrows	Siege	3
Assault2	Assault	 	A brave man dies but once,\rA coward daily	Siege	3
Assault3	Assault	 	A kingdom of conscience;\rA kindgom of heaven	Siege	3
Calvary	Calvary	 	It is a victory as nobody ever knew before, the enemy\rnow completely ruined, everything lost for them	Melee	4
Calvary2	Calvary	 	Seven trumpets will sound before the end of the age\rand we will be chosen!	Melee	4
Calvary3	Calvary	 	Fall in love dear maiden, while your lips are red,\rbefore you are cold, for there will be no tomorrow	Melee	4
Crusade	Crusade	Send all of the strongest units in the melee row\rto the graveyard	Deus Vult!	Power	
Militia	Militia	 	A well placed shot can change the course of nations	Ranged	2
Officer	Officer	 	Infinite power couldn't bestow godhood upon men.\rFor that there would have to be infinite love as well.	Melee	3
Officer2	Officer	 	Form is emptiness, emptiness is form	Ranged	3
Officer3	Officer	 	When you are resolved from the beginning, you will\rnot falter, though you will still get the same soaking	Siege	3
Officer4	Officer	 	Your quality will be known among your enemies,\nbefore ever you meet them	Siege	3
Retreat	Retreat	Replace this card with any of your units,\radd that card to your hand	Death is nothing, but to live defeated and inglorious\ris to die daily	Decoy	
Soldier	Soldier	 	Let the dead bury the dead, but while I'm alive,\rI must live	Ranged	2
Soldier2	Soldier	 	If everyone fought for their own convictions\rthere would be no war.	Ranged	2
TraitorKing	Traitor	Double the strength of a row.\rSwap one unit with the opponent for every king\ron the field	It will have blood, they say. Blood will have blood	King	
Assassin	Assassin	Play in any of the opponents rows and draw two\rcards. If the row is uncontested by the end of the\rround, send any unit to the graveyard	Et tu brute?	Spy	5
Catapult	Catapult	 	I have a dread foreboding that some day,\rthe same doom will be pronounced on Rome	Siege	3
Crusader	Crusader	If drawn from the graveyard,\rdraw another unit from the graveyard	You'll be asked to be the ass He rides into Jerusalem,\rIt'll break your back, because He's carrying the sins\rof the world.	Melee	2
Enlightenment	Epiphany	Reveal two power cards in your opponent's hand,\rdraw a card	Unless we love the truth, we cannot know it	Power	
Fortress	Fortress	Place this card on any of your units.\rIts strength is halved and it remains on the field\runtil the end of the next round	Crash against our walls and recede like waves	Decoy	
Minister	Minister	Play in the opponents siege row and draw two\rcards	Though I did wish him dead, I hate the murd'rer,\rlove him murdered	Spy	3
Offering	Offering	Send one of your units to the graveyard, if its\rstength was less than four draw two, otherwise\rdraw three	It's alright. Step on me. I carried the cross for your pain.\rStep	Power	
Riflemen	Riflemen	 	The cannonshot rang all around, but we stood firm\rfor an empire of richer men	Ranged	3
Saboteur	Saboteur	Play in the opponents ranged row and draw\rtwo cards	Oh the Humanity!	Spy	2
Smuggler	Smuggler	Draw two cards, your opponent draws one	Trinkets and baubles; glittering gold	Spy	
ClearSkies	Clear Day	Remove all weather effects	Doubt the stars are fire; Doubt the sun doth move;\rDoubt truth to be a liar; But never doubt I love	Weather	
Grenadier	Grenadier	 	The guard die, but do not surrender!	Ranged	4
Grenadier2	Grenadier	 	The difference between treason and patriotism is\ronly a matter of dates.	Ranged	4
Musketeer	Musketeer	 	Pan Shot!	Ranged	3
Musketeer2	Musketeer	 	All for one and one for all,\runited we stand divided we fall	Ranged	3
Musketeer3	Musketeer	 	It's necessary to have wished for death in order\rto know how good it is to live	Ranged	3
Privateer	Privateer	 	You are without a doubt the worst pirate I have ever\rheard of\rBut you have heard of me	Ranged	4
Privateer2	Privateer	 	Dead men tell no tales	Ranged	4
Privateer3	Privateer	 	Take what you can and give nothing back	Ranged	4
Privateer4	Privateer	 	What is Jerusalem worth?\rNothing.\rEverything!	Ranged	4
Shipwreck	Shipwreck	Replace this card with three of your adjacent units.\rTwo go to your hand, send one to the graveyard	Land! Sweet Land!	Decoy	
Telescope	Telescope	Add one base strength to two adjacent units\rin this row	All truths are easy to understand once discovered;\rthe point is to discover them	Ranged	1
Execution	Execution	Kill your King.\rIf your king is on the field draw three units,\rIf it is in your hand draw four	It is a far far better thing I do than I have ever done.\rIt is a far far better rest I go to than I have ever gone	Power	
Juggernaut	Juggernaut	This unit can also be played in the range row	If I invade Lakonia you will be destroyed,\rnever to rise again\rIf	Melee	2
Redemption	Redemption	If your King is on the field, return it to your hand.\rThe top card in the graveyard returns to the field	Remember me, when you come into your kingdom	Power	
Waterworks	Waterworks	 	Behold, divine water rises and becomes an \roverflowing torrent	Ranged	5
Landsknecht	Landsknecht	 	Landsknecht LandSTRIKE!	Melee	2
MusketLine	Musket Line	 	Where some states have an army,\rthe Prussian Army has a state	Melee	5
