CardName	CardType	Effect Text	Strength	PlayerCardDraw	CardDrawType	PlayerCardDestroy	DestroyType	PlayerCardReturn	CardReturnType	StrengthModifier	StrengthModType	GraveyardCardDraw	EnemyCardDraw	EnemyCardDestroy	EnemyReveal	RowMultiple	EffectedRow	SetAside	SetAsideType	Attach	StengthCondition	ChooseN	ChooseRow	ChooseShowN	ChooseCardType	PlayInRow
Redemption	Power	If your King is on the field, return it to your hand.\rThe top card in the graveyard is played on your\rside of the field.	0					1	King			1					UnitGraveyard									FALSE
Relic	Power	Move a unit to any row.	0					1	Move								All									FALSE
Resurrection	Power	Choose one unit from the graveyard and play it\ron your side of the field.	0														PlayerHand					1	UnitGraveyard	-1	Unit	FALSE
Ruin	Power	Discard up to three cards from your hand.\rAdd three times the number of discarded cards\rto the base strength of a unit.	0							3	AddMultiple						UnitGraveyard			TRUE		3	PlayerHand	-1	Unit	TRUE
Styx	Power	Pick a card from the top three in the power\rgraveyard, and add that card to your hand.	0														PlayerHand					1	PowerGraveyard	3	Power	FALSE
Usury	Power	Set aside one of your units on the field until the\rstart of the next round. Draw two cards at the\rend of this round.	0	2	RoundEnd												PlayerPlayable	2	Player							FALSE
Void	Power	The round ends after your next turn.	0							1	RoundAdvance															FALSE
War	Power	Send a card from your hand to the graveyard.\rYour opponent then discards the strongest unit\rin their hand.	0			1	MaxAll							1			Ranged									FALSE
Wrath	Power	Send one of your units on the field and two of\ryour opponent's to the graveyard.	0			1	Unit							2			EnemyPlayable									FALSE
Archer	Ranged	 	2																							TRUE
Archer2	Ranged	 	2																							TRUE
Bowman	Ranged	 	2																							TRUE
Bowman2	Ranged	 	2																							TRUE
Grenadier	Ranged	 	4																							TRUE
Grenadier2	Ranged	 	4																							TRUE
Militia	Ranged	 	2																							TRUE
Musketeer3	Ranged	 	3																							TRUE
Musketeer	Ranged	 	3																							TRUE
Musketeer2	Ranged	 	3																							TRUE
Officer2	Ranged	 	3																							TRUE
Privateer	Ranged	 	4																							TRUE
Privateer2	Ranged	 	4																							TRUE
Privateer3	Ranged	 	4																							TRUE
Privateer4	Ranged	 	4																							TRUE
Riflemen	Ranged	 	3																							TRUE
Soldier	Ranged	 	2																							TRUE
Soldier2	Ranged	 	2																							TRUE
Telescope	Ranged	Add one base strength to two adjacent units\rin this row.	1							1	Adjacent									TRUE						TRUE
Waterworks	Ranged	 	5																							TRUE
Armada	Siege	 	5																							TRUE
Armada2	Siege	 	5																							TRUE
Assault	Siege	 	3																							TRUE
Assault2	Siege	 	3																							TRUE
Assault3	Siege	 	3																							TRUE
Cannon	Siege	 	4																							TRUE
Cannon2	Siege	 	4																							TRUE
Cannon3	Siege	 	4																							TRUE
Cannon4	Siege	 	4																							TRUE
Catapult	Siege	 	3																							TRUE
Mortar	Siege	 	6																							TRUE
Officer3	Siege	 	3																							TRUE
Officer4	Siege	 	3																							TRUE
Siege	Siege	 	2																							TRUE
Siege2	Siege	 	2																							TRUE
Siege3	Siege	 	2																							TRUE
Tower	Siege	Add one base strength to two adjacent units in\rthis row.	1							1	Adjacent									TRUE						TRUE
Assassin	Spy	Play in any of the opponent's rows and draw two\rcards. If the row has no other cards at the end of\rthe round, send any unit to the graveyard.	5	2	Either	0	RoundEnd							1			EnemyPlayable									TRUE
Minister	Spy	Play in the opponent's Siege row, then draw two\rcards.	3	2	Either												EnemySiege									TRUE
Saboteur	Spy	Play in the opponents ranged row, then draw\rtwo cards.	2	2	Either												EnemyRanged									TRUE
Smuggler	Spy	Draw two cards, your opponent draws one.	0	2	Either								1													FALSE
Spy	Spy	Play in the opponents Melee row, then draw\rtwo cards.	1	2	Either												EnemyMelee									TRUE
Zealot	Spy	Play in the opponent's Melee row, then draw\rtwo cards.	4	2	Either												EnemyMelee									TRUE
Juggernaut	Switch	This unit can also be played in the Range row.	2														PlayerSwitchFront									TRUE
ClearSkies	Weather	Remove all weather effects.	0													1	All									FALSE
Fog	Weather	The Range row fights at half strength this round.	0													0.5	Ranged									TRUE
Frost	Weather	The Melee row fights at half strength this round.	0													0.5	Melee									TRUE
Storm	Weather	The Siege row fights at half strength this round.	0													0.5	Siege									TRUE
