Plague	Plague	Set a unit's base strength to one.	No bells tolled, and no one wept, for every man\rexpected death; This is the end of the world.	Power	
Privateer	Privateer	 	Beware the phantom dutchman, its crew and its\rcapitan, Beware ye reckless sailor, Beware the\rceaseless jailor^!	Ranged	4
Privateer2	Privateer	 	\`Hearts of oak are our ships,\rHearts of oak are our men.\`	Ranged	4
Privateer3	Privateer	 	\`Soon may the Wellerman come; To bring us sugar\rand tea and rum. One day, when the tonguing is\rdone; We'll take our leave and go^!\`	Ranged	4
Privateer4	Privateer	 	We sail for Jerusalem for gold and glory;\rLeave faith to the Pope.	Ranged	4
Redemption	Redemption	If your King is on the field, return it to your hand.\rThe top card in the graveyard is played on your\rside of the field.	\`Remember me, when you come into your kingdom.\`	Power	
Relic	Relic	Move a unit to any row.	Ashes to ashes. Dust to dust. For thou art dust,\rAnd unto dust thou shall return.	Power	
Resurrection	Pyre	Choose one unit from the graveyard and play it\ron your side of the field.	The blood of martyrs is the seed of the church.	Power	
Retreat	Retreat	Replace this card with any of your units on the\rfield, and add that card to your hand.	Death is nothing, but to live defeated and inglorious\ris to die daily.	Decoy	
Riflemen	Riflemen	 	The cannonshot rang all around, but we stood firm\rfor an empire of richer men.	Ranged	3
Ruin	Ruin	Discard up to three cards from your hand.\rAdd three times the number of discarded cards\rto the base strength of a unit.	Doom has come to the empire.\rWe are fated for lesser days and lesser deeds.	Power	
Saboteur	Saboteur	Play in the opponents ranged row, then draw\rtwo cards.	\`Oh the Humanity^!\`	Spy	2
Sack	Sack	Replace this card with any of your opponent's\runits on the field, and add that card to your\rhand.	The slave and the noble: the same;\reverywhere the terror of death and slaughter.	Decoy	
Scout	Scout	Reveal a power card in your opponent's hand.	If you know the enemy and know yourself,\ryou need not fear the result of a hundred battles.	Melee	1
Shipwreck	Shipwreck	If you have three units in the same row, replace\rthem with this card. Two return to your hand,\rsend one to the graveyard.	\`Land^! Sweet Land^!\`	Decoy	
Siege	Siege	 	All my life will be obscured by the doleful addition:\r'In his time Constantinople was taken and\rplundered.'	Siege	2
Siege2	Siege	 	Their guns sounded from dusk till dawn;\rbut we repelled them all.	Siege	2
Siege3	Siege	 	\`A horse, A horse. My kingdom for a horse^!\`	Siege	2
Smuggler	Smuggler	Draw two cards, your opponent draws one.	\`Trinkets and spices from the far reaches of the\rempire^!\` (Best not ask why the prices are so low.)	Spy	
Soldier	Soldier	 	\`Let the dead bury their dead, but while I have a life,\rI must live.\`	Ranged	2
Soldier2	Soldier	 	If no one fought except on his own conviction,\rthere would be no wars	Ranged	2
Spy	Spy	Play in the opponents Melee row, then draw\rtwo cards.	Three may keep a secret, if two are dead.	Spy	1
Storm	Storm	The Siege row fights at half strength this round.	Hell is not fire; Hell is mud.	Weather	
Styx	Styx	Pick a card from the top three in the power\rgraveyard, and add that card to your hand.	\`Not all the gold, that is beneath the moon,\rOr ever hath been, of these toil-worn souls\rMight purchase rest for one.\`	Power	
SunKing	Sun	Double the strength of a row.\rClear all weather effects, and draw a card.	\`L'Etat, c'est moi.\`	King	
Telescope	Telescope	Add one base strength to two adjacent units\rin this row.	All truths are easy to understand once discovered;\rthe point is to discover them.	Ranged	1
Square	Square	 	The walls of Sparta were its men, and its borders\rthe points of their spears.	Melee	3
TerrorKing	Terror	Double the strength of a row.\rThe Siege row fights at half strength this round.\rSend a unit to the graveyard.	A life most simple and most ordinary and therefore\rmost terrible.	King	
Tower	Tower	Add one base strength to two adjacent units in\rthis row.	\`If only it had wheels^!\`	Siege	1
TraitorKing	Traitor	Double the strength of a row.\rSwap one unit on the field with your opponent\rfor every King on the field.	\`It will have blood, they say. Blood will have blood.\`	King	
Usury	Usury	Set aside one of your units on the field until the\rstart of the next round. Draw two cards at the\rend of this round.	\`What I have dreamed in an hour is worth more\rthan what you have done in four.\`	Power	
Void	Void	The round ends after your next turn.	He wished they would shoot him quickly and have\rit done with.	Power	
War	War	Send a card from your hand to the graveyard.\rYour opponent then discards the strongest unit\rin their hand.	Only iron can save us, And only blood can redeem\rFrom the heavy chains of sin, From the arrogance\rof evil.	Power	
Waterworks	Dam Breach	 	Behold, divine water rises and becomes an \roverflowing flood.	Ranged	5
WinterKing	Winter	Double the strength of a row.\rThe Melee row fights at half strength this round.\rSend a unit to the graveyard.	\`Look on my Works, ye Mighty, and despair^!\`	King	
Wrath	Wrath	Send one of your units on the field and two of\ryour opponent's to the graveyard.	Something awful, hideous, and suddenly\runderstood... Razumihin turned pale.	Power	
Zealot	Zealot	Play in the opponent's Melee row, then draw\rtwo cards.	\`He was a heretic, I swear it^!\`	Spy	4
